,0,1,2,3,4,5,6,7,8,9,10,11,12
1426,0,0,0,0,0,39,223,51,309,51,394,395,51
1427,0,0,0,0,15,458,459,1931,1932,334,557,40,1210
1428,0,0,0,0,0,0,0,0,149,150,193,9,733
1429,0,0,0,0,0,0,0,0,0,337,1039,370,407
1430,0,0,0,0,0,0,0,1986,1987,32,1,10,2
1431,0,0,0,0,0,0,0,0,62,955,866,41,26
1432,0,0,0,0,0,0,0,14,685,1933,773,80,1198
1433,0,0,0,0,0,0,0,304,655,246,305,268,324
1434,0,0,0,0,0,0,0,183,30,1219,518,462,1988
1435,0,0,0,0,0,0,0,0,109,774,51,382,383
1436,0,0,0,0,0,0,0,0,0,288,176,233,93
1437,0,0,0,0,0,0,0,0,1989,1214,798,533,1990
1438,0,0,0,0,0,0,0,0,664,892,1068,256,174
1439,0,0,0,0,0,0,0,46,199,274,275,1738,1618
1440,0,0,0,0,0,0,0,466,554,781,442,41,26
1441,0,0,0,0,0,0,1909,1910,1911,603,1912,268,324
1442,0,0,0,0,0,0,0,0,0,150,897,615,30
1443,0,0,0,0,0,0,0,0,0,0,0,454,583
1444,0,0,0,0,0,0,0,0,0,0,0,0,1347
1445,0,0,0,0,0,0,572,34,17,252,46,199,177
1446,0,0,0,0,0,0,0,0,0,0,0,0,504
1447,0,0,0,0,0,0,0,0,0,0,0,420,12
1448,0,0,0,0,0,0,0,1017,611,216,1152,289,1991
1449,0,0,0,0,0,0,0,0,0,269,270,1635,188
1450,0,0,0,0,0,0,0,0,342,107,1,831,411
1451,0,0,0,0,0,0,0,0,0,111,94,1,8
1452,0,0,0,0,0,0,0,0,41,26,593,277,870
1453,0,0,0,0,0,0,0,0,0,0,26,1743,98
1454,0,0,0,0,0,0,0,0,0,0,0,0,0
1455,0,0,0,0,0,0,0,308,161,50,1042,1992,89
1456,0,0,0,0,0,216,1993,455,82,455,82,359,575
1457,0,0,0,0,0,0,0,1994,832,578,100,1026,25
1458,0,0,0,0,0,0,0,0,0,0,261,9,695
1459,0,0,0,0,0,0,0,0,0,236,784,462,1988
1460,0,0,0,0,0,0,0,0,0,0,0,0,241
1461,0,0,0,0,1235,4,1034,16,18,49,167,354,833
1462,0,0,0,0,0,0,0,290,525,1968,4,778,17
1463,0,0,0,0,0,0,0,0,84,56,41,26,62
1464,0,0,0,0,0,0,0,0,0,0,0,104,1201
1465,0,0,0,0,0,0,0,0,502,916,1534,1535,9
1466,0,0,0,0,0,0,0,317,97,58,345,250,19
1467,0,0,0,0,0,1106,445,834,157,245,1236,354,833
1468,0,0,0,0,0,1546,59,122,1237,57,1785,325,326
1469,0,0,0,0,0,0,74,351,1,44,2,1619,222
1470,0,0,0,0,0,0,0,0,0,0,0,0,1823
1471,0,0,0,0,0,0,0,104,1201,97,826,232,1538
1472,0,0,0,0,0,0,0,0,0,1995,489,1996,140
1473,0,0,0,0,0,0,0,0,0,286,513,220,221
1474,0,0,0,0,0,0,0,0,0,1238,277,618,1802
1475,0,0,0,0,0,0,0,0,0,0,0,1239,6
1476,0,0,0,0,0,0,43,281,11,389,7,24,965
1477,0,0,0,0,0,0,0,0,0,0,0,43,3
1478,0,0,0,0,0,0,0,0,0,0,0,0,321
1479,0,0,0,0,0,0,0,0,0,0,767,1997,1240
1480,0,0,0,0,0,0,0,0,0,119,1786,36,273
1481,0,0,0,0,0,0,0,0,0,0,458,459,1851
1482,0,0,0,0,0,0,0,0,287,1998,484,1,2
1483,0,0,0,0,0,0,0,0,0,65,569,65,151
1484,0,0,0,0,0,0,110,14,782,783,74,453,748
1485,0,0,0,0,0,0,0,0,722,1539,1082,217,145
1486,0,0,0,0,0,0,0,123,291,90,235,4,1999
1487,0,0,0,0,0,0,0,0,0,0,0,0,249
1488,0,0,0,0,0,0,0,2000,580,376,2001,797,1241
1489,0,0,0,0,0,0,835,836,606,141,837,47,8
1490,0,0,0,0,0,0,0,35,528,828,237,77,89
1491,0,0,0,0,0,0,0,0,567,99,2002,226,19
1492,0,0,0,0,0,0,0,0,0,1137,349,980,237
1493,0,0,0,0,0,0,0,0,0,0,0,444,387
1494,128,1153,1749,809,566,140,415,1048,4,2003,38,1797,49
1495,0,0,0,0,0,0,0,0,0,1242,323,2004,1962
1496,0,0,0,0,0,0,100,602,169,74,785,685,63
1497,0,0,0,0,0,0,0,804,65,1237,838,1894,1895
1498,0,0,0,0,0,0,0,0,0,0,0,1,8
1499,0,0,0,0,0,0,0,397,1146,140,1607,297,78
1500,0,0,0,0,0,0,0,0,1239,152,898,2005,2006
1501,0,0,0,0,0,209,1243,1751,484,909,375,97,77
1502,0,0,0,0,0,0,441,558,185,157,313,999,114
1503,0,0,0,0,0,0,0,0,0,0,0,0,1547
1504,0,0,0,0,0,0,0,0,0,203,36,4,36
1505,0,0,0,0,0,0,1689,788,103,257,120,480,204
1506,0,0,0,0,0,0,0,0,0,0,2007,229,2008
1507,0,0,0,0,0,0,0,0,0,0,0,0,90
1508,0,0,0,0,0,0,0,0,0,0,813,31,1087
1509,0,0,0,0,0,0,0,0,0,0,0,0,47
1510,0,0,0,0,0,0,0,0,95,4,825,7,24
1511,0,0,0,0,0,0,0,0,0,0,0,195,827
1512,0,0,0,0,0,0,0,0,0,0,280,37,18
1513,0,0,0,0,0,0,0,0,0,0,872,312,609
1514,0,0,0,0,0,0,0,837,218,264,434,1223,88
1515,0,0,0,0,0,0,0,0,272,1571,582,28,174
1516,0,0,0,0,0,0,0,0,0,0,0,523,748
1517,0,0,0,0,0,0,217,145,128,230,442,1106,28
1518,0,0,0,0,0,0,0,0,0,0,149,6,31
1519,0,0,0,0,0,0,0,0,0,0,0,0,0
1520,0,0,0,0,0,0,0,0,0,0,0,1484,1560
1521,0,0,0,0,0,0,0,0,0,11,166,1315,289
1522,0,0,0,0,0,0,0,0,0,319,2009,656,1406
1523,0,0,0,0,0,0,0,0,0,0,0,2010,52
1524,0,0,0,0,0,0,0,0,0,0,1483,2011,184
1525,0,0,0,0,0,0,0,0,0,0,0,0,401
1526,0,0,0,543,41,26,62,14,639,2011,530,1366,28
1527,0,0,0,0,0,138,629,360,95,1857,404,80,358
1528,0,0,0,0,0,0,0,0,0,0,132,747,239
1529,0,0,0,0,0,0,0,0,0,0,0,0,1018
1530,0,0,0,0,0,0,0,149,150,4,150,2012,130
1531,0,0,0,0,608,124,1,3,107,46,331,153,15
1532,0,0,0,0,0,0,0,0,334,557,351,44,2
1533,0,0,0,0,0,0,0,0,0,0,0,0,2013
1534,0,0,0,0,0,0,0,0,0,0,0,0,531
1535,0,0,0,0,0,0,0,0,475,348,657,224,2014
1536,0,0,0,0,0,0,0,0,0,0,11,2015,2016
1537,0,0,0,0,0,0,0,0,0,0,0,0,618
1538,0,0,0,0,0,0,0,0,0,0,958,958,1194
1539,0,0,0,0,0,0,0,0,0,643,10,19,65
1540,0,0,0,0,0,0,0,0,59,149,150,193,182
1541,0,0,0,0,0,0,0,0,0,0,1524,2017,1296
1542,0,0,0,0,0,0,1856,4,976,38,17,18,49
1543,0,0,0,0,0,0,0,0,422,320,124,423,292
1544,0,0,0,0,0,1244,108,6,31,107,1,831,411
1545,0,0,12,1206,1207,3,34,231,3,1966,46,2018,28
1546,0,0,1960,2019,217,145,2020,12,686,170,241,1171,2021
1547,0,0,0,0,0,82,1211,1208,1,3,15,215,2
1548,0,0,0,0,0,0,0,0,0,428,96,2022,925
1549,0,0,0,0,0,0,0,0,0,0,0,23,997
1550,0,0,0,0,0,0,0,0,0,0,7,99,639
1551,0,0,0,0,0,0,0,0,0,1974,1975,2023,2024
1552,0,0,0,0,0,0,0,652,352,209,260,58,211
1553,0,0,0,0,0,0,0,0,0,0,579,11,148
1554,0,0,0,0,0,0,0,0,203,121,1924,1224,358
1555,0,0,0,0,0,124,423,422,320,1070,646,40,227
1556,0,0,0,0,0,0,0,0,0,1242,323,54,169
1557,0,0,0,0,0,0,0,0,0,0,0,0,0
1558,0,0,0,0,0,0,0,0,715,465,1,3,15
1559,0,0,0,0,0,0,0,0,0,0,0,546,532
1560,0,0,0,0,0,0,0,0,0,0,1448,541,21
1561,0,0,0,0,0,0,0,0,53,2025,205,563,1245
1562,0,0,0,0,0,0,0,1718,58,1093,6,1278,1642
1563,0,0,0,0,0,0,0,0,0,380,11,7,24
1564,0,0,0,0,0,0,0,0,0,0,16,96,307
1565,0,0,0,0,0,0,0,0,1691,178,36,1,2
1566,0,0,0,0,0,0,0,0,0,0,17,451,964
1567,0,0,0,0,0,0,0,0,0,60,389,941,690
1568,0,0,0,0,0,0,0,0,1507,18,488,1032,1195
1569,0,0,0,0,0,0,0,0,0,0,149,150,156
1570,0,0,0,0,0,0,0,0,982,2026,2009,731,452
1571,0,0,0,0,0,0,0,0,0,0,0,413,620
1572,0,0,0,0,0,0,0,0,0,0,636,811,1246
1573,0,0,0,0,0,0,0,0,0,35,181,39,2027
1574,0,0,0,0,0,0,0,180,434,189,1162,2028,271
1575,0,0,0,0,0,0,0,0,0,0,0,0,189
1576,0,0,0,0,0,0,0,0,0,0,0,2029,486
1577,0,0,0,0,0,0,0,26,593,277,284,804,1961
1578,0,0,0,0,0,0,0,0,0,147,125,149,193
1579,0,0,0,0,0,0,0,0,0,0,1240,1569,107
1580,0,0,0,0,0,0,429,1095,1,3,15,215,1704
1581,0,0,0,0,0,0,0,0,0,220,221,22,33
1582,0,0,0,0,0,0,0,0,110,14,1099,728,208
1583,0,0,0,0,0,0,0,0,0,1242,323,115,7
1584,0,0,0,0,0,0,0,0,0,0,262,1770,2030
1585,0,0,0,0,0,0,362,138,1235,2031,1220,12,1142
1586,0,0,0,0,0,0,0,0,341,172,23,1,8
1587,0,0,0,0,0,0,0,0,0,556,2032,106,8
1588,0,0,0,0,0,0,0,0,791,105,5,357,1980
1589,0,0,0,0,0,0,0,0,0,420,108,100,1026
1590,0,0,0,0,0,0,0,291,100,602,489,137,1202
1591,0,0,0,0,0,0,0,0,0,464,27,830,42
1592,0,0,0,0,0,0,0,11,166,7,24,61,2033
1593,0,0,0,0,1901,41,26,593,115,1238,918,1475,45
1594,0,0,0,0,0,0,0,0,0,1829,598,2034,78
1595,0,0,0,0,0,0,0,0,41,26,593,549,2035
1596,0,0,0,0,0,0,0,0,0,0,1638,357,457
1597,0,0,0,0,0,70,530,2036,1438,88,70,530,2036
1598,0,0,0,0,0,0,0,0,2037,690,53,284,5
1599,0,0,0,0,0,0,0,0,0,124,73,499,8
1600,0,0,0,0,0,0,0,0,0,127,129,313,618
1601,0,0,0,0,0,0,0,186,803,165,256,127,129
1602,0,0,0,0,0,0,0,0,0,0,14,12,765
1603,0,0,0,0,0,0,0,0,0,0,610,839,189
1604,0,0,0,0,0,0,0,0,0,0,1051,121,813
1605,0,0,0,0,0,0,0,0,0,0,0,0,188
1606,0,0,0,0,0,0,0,0,0,0,2038,3,63
1607,0,0,0,0,0,0,0,0,819,2039,4,819,2039
1608,0,0,0,0,0,0,0,0,1329,19,402,266,418
1609,0,0,0,0,0,0,0,111,94,75,285,9,188
1610,0,0,0,0,0,0,0,730,1994,52,219,824,182
1611,0,0,0,0,0,0,0,20,609,291,874,2040,932
1612,0,0,0,0,0,0,1578,840,461,840,225,807,893
1613,0,0,0,0,0,0,0,0,0,0,2041,689,45
1614,0,0,0,0,0,0,2042,52,11,148,877,1006,58
1615,0,0,0,0,0,0,2043,67,1946,206,192,974,975
1616,0,0,0,0,0,0,0,0,0,0,0,0,90
1617,0,0,0,0,0,0,0,0,817,67,1784,61,608
1618,0,0,0,0,0,0,0,0,0,0,0,1331,1332
1619,0,0,0,0,0,0,591,29,2044,32,659,274,275
1620,0,0,0,0,0,0,0,79,128,230,105,796,197
1621,0,0,0,0,0,0,0,0,0,0,0,1233,4
1622,0,0,0,0,0,0,0,0,118,109,605,1217,412
1623,0,0,0,0,0,0,0,0,0,263,776,220,221
1624,0,0,0,0,0,0,0,0,0,1918,1958,121,8
1625,0,0,0,0,0,41,26,62,1238,788,2045,194,30
1626,0,0,0,0,0,0,0,0,0,0,0,22,3
1627,0,0,0,0,0,0,0,0,0,0,0,349,2046
1628,0,0,0,0,0,0,0,0,0,759,2047,1831,402
1629,0,0,0,0,0,0,0,0,0,0,0,0,85
1630,0,0,0,0,0,0,0,0,0,0,195,435,863
1631,0,0,0,0,0,0,0,0,0,1863,2048,1,8
1632,0,0,0,0,0,0,0,0,0,0,841,247,1734
1633,0,0,0,0,0,0,0,0,0,0,58,309,345
1634,0,0,0,0,0,0,0,0,264,780,108,403,2
1635,0,0,0,0,0,0,0,0,2,1584,72,2049,1124
1636,0,0,0,0,0,0,0,0,59,255,1660,396,698
1637,0,0,0,0,0,0,0,0,0,0,0,1,3
1638,0,0,0,0,0,0,988,107,56,2050,296,1871,1579
1639,0,0,0,0,0,0,0,0,0,0,0,0,0
1640,0,0,0,0,0,0,0,2051,419,1722,7,42,5
1641,0,0,0,0,0,0,0,0,0,1203,1204,850,8
1642,0,0,0,0,0,0,0,0,0,1844,775,573,842
1643,0,0,0,0,0,0,0,0,0,0,0,92,454
1644,0,0,0,0,0,0,0,0,389,802,526,1923,45
1645,0,0,0,0,0,0,0,0,0,1551,5,44,2
1646,0,0,0,0,0,0,0,0,0,0,0,0,408
1647,0,0,0,0,0,1159,430,473,811,577,1675,1719,32
1648,0,0,0,0,0,0,0,0,0,0,0,599,1445
1649,0,0,0,0,0,0,0,0,0,0,887,134,1972
1650,0,0,0,0,0,0,0,0,610,839,565,1,8
1651,0,0,0,0,0,0,0,0,228,272,138,576,1981
1652,0,0,0,0,0,0,0,0,959,777,813,53,2047
1653,0,0,0,0,0,0,0,0,0,52,877,1061,24
1654,0,0,0,0,0,0,0,0,0,0,0,2052,1629
1655,0,0,0,0,0,0,0,204,463,973,709,44,2
1656,0,0,0,0,0,0,0,0,0,0,0,927,1907
1657,0,0,0,0,0,0,0,0,0,660,465,843,8
1658,0,0,0,0,0,0,0,178,1311,436,1245,570,9
1659,0,0,0,0,0,0,0,0,83,1521,2045,241,8
1660,0,0,0,0,0,0,0,0,0,0,1066,123,608
1661,0,0,0,2007,2008,236,1775,540,124,333,84,412,45
1662,0,0,0,0,0,0,0,0,0,2053,25,1,3
1663,0,0,0,0,0,0,0,178,419,1232,11,7,24
1664,0,0,0,0,0,0,0,41,26,1218,1519,439,650
1665,0,0,0,0,0,0,274,275,147,549,16,740,179
1666,0,0,0,0,0,0,0,0,0,217,145,1737,1124
1667,0,0,0,0,0,0,0,0,0,0,1494,1117,145
1668,0,0,0,0,0,0,0,0,117,1397,1601,825,1915
1669,0,0,0,0,0,0,0,0,0,334,248,115,1616
1670,0,0,0,0,0,0,0,0,0,0,0,507,218
1671,0,0,0,0,0,0,0,0,0,0,296,39,169
1672,0,0,0,0,0,0,2054,70,25,1,3,15,63
1673,0,0,0,0,0,0,428,39,75,11,166,265,346
1674,0,0,0,0,0,0,0,0,0,1017,611,472,208
1675,0,0,0,0,0,0,0,0,84,574,161,1902,560
1676,0,0,0,0,0,0,0,0,1074,677,1835,1815,181
1677,0,0,0,0,0,0,0,0,149,237,570,33,237
1678,0,0,0,0,0,0,0,0,0,0,2055,4,2055
1679,0,0,0,0,0,0,100,100,7,509,21,293,89
1680,0,0,0,0,0,0,0,183,169,183,30,244,147
1681,0,0,0,0,0,0,0,0,258,914,309,51,417
1682,0,0,0,0,0,0,0,0,0,1695,1696,174,114
1683,0,0,0,0,0,0,0,0,60,1215,151,2056,28
1684,0,0,0,0,0,0,0,356,1472,16,40,353,14
1685,0,0,0,0,0,0,0,0,1120,410,1934,1935,1936
1686,0,0,0,0,0,0,0,0,0,93,1476,404,378
1687,0,0,0,0,0,0,0,0,1940,1001,2057,716,1832
1688,0,0,0,0,0,0,0,0,113,243,1247,345,1237
1689,0,0,0,0,0,0,0,0,0,0,223,261,4
1690,0,0,0,0,0,0,0,0,69,21,719,155,24
1691,0,0,0,0,0,0,0,0,596,529,88,136,103
1692,0,0,0,0,0,0,0,0,0,0,2006,139,2058
1693,0,0,0,0,0,0,0,381,447,414,121,2059,227
1694,0,0,0,0,0,0,0,0,0,0,0,1127,76
1695,0,0,0,0,0,0,0,0,0,20,609,1990,1317
1696,0,0,0,0,0,0,0,0,0,0,53,989,447
1697,0,0,0,0,0,0,0,0,0,0,128,230,442
1698,0,0,1241,844,591,29,2044,32,659,274,275,10,2
1699,0,0,0,0,0,1180,102,597,1930,2027,447,414,2013
1700,0,0,0,0,0,0,0,0,0,2060,1,3,15
1701,0,0,0,0,0,0,0,0,0,0,0,2053,907
1702,0,0,0,0,0,0,0,0,35,533,528,665,1010
1703,0,0,0,0,0,0,0,0,0,0,0,1868,845
1704,0,0,0,0,0,0,0,0,749,424,222,1543,475
1705,0,0,0,0,0,0,0,0,0,1168,1144,202,842
1706,0,0,0,0,0,0,0,0,0,0,161,301,1992
1707,0,0,0,0,0,0,0,0,0,0,0,0,0
1708,0,0,0,123,108,600,1164,72,90,265,341,604,28
1709,0,0,0,0,0,0,0,0,0,0,0,1754,147
1710,0,0,0,0,0,0,0,0,0,0,0,0,2061
1711,0,0,0,0,51,5,421,1020,553,87,91,382,383
1712,0,0,0,0,0,0,0,121,1239,21,77,174,5
1713,0,0,0,0,0,0,0,0,332,2062,1681,1682,785
1714,0,0,0,0,0,0,0,0,0,0,0,1525,265
1715,0,0,0,0,0,0,0,303,2063,755,825,1947,39
1716,0,0,0,0,0,0,0,0,0,1126,2064,677,1240
1717,0,0,0,0,0,0,1809,1810,261,100,72,1,2
1718,0,0,0,0,0,0,0,0,0,0,899,139,2065
1719,0,0,0,0,0,1190,2066,206,1,10,2,437,1963
1720,0,0,0,0,0,0,0,210,1842,46,1862,952,1286
1721,0,0,0,0,0,0,0,0,0,0,1,10,2
1722,0,0,0,0,0,0,0,0,1248,422,98,268,2067
1723,0,0,0,0,0,0,0,0,0,0,12,2068,2069
1724,0,0,0,0,0,0,0,0,0,0,0,0,1510
1725,0,0,0,0,0,0,0,0,0,0,0,0,4
1726,0,0,0,355,112,637,112,11,403,272,12,363,61
1727,0,0,0,0,0,0,0,0,2070,31,1833,83,251
1728,0,0,0,0,0,0,0,0,0,0,0,585,73
1729,0,0,0,0,0,0,0,797,1241,431,2000,580,267
1730,0,0,0,0,0,0,0,0,0,475,1391,454,284
1731,0,0,0,0,0,0,12,106,200,6,311,33,501
1732,0,0,0,0,0,0,0,0,0,0,0,607,6
1733,0,0,0,0,0,0,0,1927,1928,829,1,10,2
1734,0,0,623,624,473,622,5,474,1249,304,259,1694,105
1735,0,0,0,0,0,0,0,544,136,103,147,62,1957
1736,0,0,0,0,0,0,0,0,0,0,0,126,112
1737,0,0,0,0,0,0,0,0,0,0,0,187,398
1738,0,0,0,0,0,0,0,1179,534,1028,1029,254,179
1739,0,0,0,0,0,0,0,0,0,12,312,20,609
1740,0,0,0,0,0,0,0,0,0,235,298,425,426
1741,0,0,0,0,0,0,0,2,1280,98,1197,1906,336
1742,0,0,0,0,0,0,0,0,1250,344,551,1251,14
1743,0,0,0,0,0,0,0,0,0,0,0,2071,1196
1744,0,0,0,2072,2041,2072,61,610,839,1741,600,556,1787
1745,0,0,0,0,0,0,0,0,0,1246,605,1188,1189
1746,0,0,0,0,0,0,280,37,544,125,3,107,63
1747,0,0,0,0,0,0,0,2073,333,23,84,22,91
1748,0,0,0,0,0,0,0,0,0,0,367,1493,108
1749,0,0,0,0,0,0,0,0,0,720,123,2074,40
1750,0,0,0,0,0,0,0,0,0,0,0,955,95
1751,0,0,0,0,0,0,0,1009,45,34,269,270,188
1752,0,0,0,0,0,180,25,571,683,81,78,325,326
1753,0,0,0,0,0,0,0,0,0,0,1030,224,2
1754,0,0,0,0,0,0,0,87,514,483,176,233,93
1755,0,0,0,0,0,68,80,599,2075,517,1523,1008,182
1756,0,0,0,0,0,0,0,0,0,0,1970,205,2076
1757,0,0,0,0,0,0,0,0,0,299,219,18,823
1758,0,0,0,0,0,0,0,0,1230,1231,157,1235,606
1759,0,0,0,0,745,1216,1,3,27,2077,25,27,2077
1760,0,0,0,0,0,0,0,0,960,160,1663,2046,261
1761,0,0,0,0,0,0,0,0,0,430,1838,59,47
1762,0,0,0,0,0,1899,1092,43,555,259,846,785,28
1763,0,0,0,0,0,0,0,0,0,0,216,214,2030
1764,0,0,0,0,0,0,0,0,0,429,186,377,3
1765,0,0,0,0,0,0,0,0,0,0,1193,37,712
1766,0,0,0,0,0,0,0,0,0,0,997,1063,1800
1767,0,0,0,0,0,0,1252,281,25,25,554,1024,1025
1768,0,0,0,0,0,0,0,835,836,606,141,837,47
1769,0,1291,1292,857,171,133,44,2,5,131,365,93,1293
1770,0,0,0,2078,278,42,1249,1143,412,39,2069,52,2078
1771,0,0,0,0,0,0,0,822,609,2024,822,2076,43
1772,0,0,0,0,0,122,460,1850,369,122,460,928,682
1773,0,0,0,0,0,0,0,1867,4,54,329,128,2079
1774,0,0,0,0,0,0,0,0,0,0,321,739,467
1775,0,0,0,0,0,0,0,0,310,419,11,7,24
1776,0,0,0,0,0,0,0,0,0,1098,4,49,596
1777,0,0,0,0,0,0,0,0,991,1865,344,132,40
1778,0,0,0,0,0,0,0,0,0,4,1873,49,167
1779,0,0,0,0,0,0,1228,561,1423,22,46,2018,28
1780,0,0,0,0,210,721,449,621,1702,1515,1170,657,1275
1781,0,0,0,0,0,0,0,0,0,0,1253,337,986
1782,0,0,0,0,0,0,0,0,0,0,0,0,956
1783,0,0,0,0,0,0,0,0,0,0,129,164,302
1784,0,0,0,0,0,0,0,0,0,1545,1021,4,1283
1785,0,0,0,0,0,0,0,0,35,213,1905,584,174
1786,0,0,0,0,0,0,0,0,1717,479,405,237,273
1787,0,0,0,0,0,0,0,0,0,204,463,1109,306
1788,0,0,0,0,0,188,433,1028,1029,204,463,1215,2080
1789,0,0,0,0,0,0,0,50,146,34,231,3,1
1790,0,0,0,0,0,0,0,83,187,435,1,10,2
1791,0,0,0,0,0,0,0,0,0,1964,2081,33,494
1792,0,0,0,0,0,11,355,51,98,51,881,46,228
1793,0,0,0,0,0,0,0,50,146,34,231,3,33
1794,0,0,0,0,0,0,0,0,0,0,0,279,1592
1795,0,0,0,0,0,0,0,0,0,0,2082,4,677
1796,0,0,0,0,0,0,0,0,0,0,0,137,245
1797,0,0,0,0,0,0,0,0,0,0,0,86,347
1798,0,0,0,0,0,0,0,0,0,329,1,3,80
1799,0,0,0,0,0,0,0,34,17,252,46,199,177
1800,0,0,0,0,0,0,39,122,460,51,394,395,51
1801,0,0,0,0,0,0,0,54,464,133,76,1827,373
1802,0,0,0,0,0,0,0,0,0,444,387,1050,219
1803,0,0,0,0,0,0,0,0,34,231,3,562,84
1804,0,0,0,0,0,0,0,0,0,0,0,674,1757
1805,0,0,0,0,0,0,0,0,1,3,15,215,2
1806,0,0,0,0,0,0,0,0,0,0,0,2083,613
1807,0,0,0,0,0,0,0,0,0,0,42,1158,1244
1808,0,0,0,0,0,0,0,0,0,1389,1814,23,17
1809,0,0,0,0,0,0,0,0,1917,1104,1,10,2
1810,0,0,0,0,0,0,0,0,0,0,0,845,385
1811,0,0,0,0,0,0,0,0,0,0,0,175,2084
1812,0,0,0,0,0,0,0,0,0,0,0,55,602
1813,0,0,0,0,0,0,171,337,1889,11,148,5,855
1814,0,0,0,0,0,0,0,34,17,252,46,199,167
1815,0,0,0,0,0,0,0,0,0,0,0,85,47
1816,0,0,0,0,0,0,529,1182,1182,261,4,2066,900
1817,0,0,0,0,0,0,0,0,0,0,0,0,0
1818,0,0,0,0,0,0,0,0,1206,1207,1,1730,3
1819,0,0,0,0,0,0,0,138,1848,1999,2085,1254,2001
1820,0,0,0,0,0,0,0,0,0,0,0,509,2026
1821,0,0,0,0,0,0,0,0,0,0,0,58,120
1822,0,0,0,0,0,0,0,0,0,0,0,250,19
1823,0,0,0,0,0,0,0,0,0,0,0,0,39
1824,0,0,0,0,0,0,0,0,0,0,327,644,532
1825,0,0,0,0,0,0,0,0,1084,1223,358,433,358
1826,0,0,0,0,0,0,0,0,0,53,314,80,349
1827,0,0,0,0,0,0,0,0,0,0,0,0,7
1828,0,0,0,0,0,0,0,0,0,0,0,830,687
1829,0,0,0,0,0,0,36,151,116,1,36,151,831
1830,0,0,0,0,0,0,0,0,0,374,138,14,2086
1831,0,0,0,0,0,0,0,0,0,175,155,1058,1059
1832,0,0,0,0,0,0,0,74,453,126,667,793,79
1833,0,0,0,0,0,0,0,0,0,0,0,0,1672
1834,0,0,0,0,0,0,0,0,0,0,0,0,0
1835,0,0,0,0,0,0,0,922,7,42,371,7,922
1836,0,0,0,0,0,0,0,50,146,34,231,3,562
1837,0,0,0,0,0,0,0,0,0,840,567,226,19
1838,0,0,0,0,0,0,0,0,356,1255,216,710,299
1839,0,0,0,0,0,0,0,0,0,190,2042,1378,82
1840,0,0,0,0,0,0,0,576,1254,61,1792,276,159
1841,0,0,0,0,0,0,0,0,0,160,67,160,359
1842,0,0,0,0,0,0,0,0,0,0,0,184,262
1843,0,0,0,0,0,0,0,495,464,985,319,196,1941
1844,0,1243,375,97,77,598,2087,2088,209,494,375,97,424
1845,0,0,0,0,0,0,0,0,1816,308,664,1621,801
1846,0,0,0,0,0,0,0,0,0,0,0,283,135
1847,0,0,0,0,0,0,0,60,1508,1603,54,1469,276
1848,0,0,0,0,0,0,0,0,0,0,0,53,2083
1849,0,0,0,0,0,0,0,0,0,0,843,277,157
1850,0,0,0,142,143,2089,806,1,3,282,161,167,125
1851,0,0,0,0,0,0,0,0,0,0,0,0,30
1852,0,0,0,0,16,96,322,1059,215,7,634,498,669
1853,0,0,0,0,0,0,0,0,0,0,0,0,282
1854,0,0,0,0,0,0,0,0,287,1998,1279,1,8
1855,0,0,0,0,0,0,207,577,331,576,798,1125,91
1856,0,0,0,0,0,0,0,0,0,0,0,1540,1163
1857,0,0,0,0,0,0,0,11,845,2090,385,32,1411
1858,0,0,0,0,0,0,0,2070,6,7,24,266,418
1859,0,0,0,0,0,0,0,0,0,0,126,592,76
1860,0,0,0,0,0,0,0,0,0,11,31,1062,769
1861,0,0,0,0,0,0,0,1188,1189,1088,787,742,2091
1862,0,0,0,0,0,0,0,117,248,39,840,117,249
1863,0,0,0,50,146,34,231,3,1921,1041,30,61,2023
1864,0,0,0,0,0,0,0,0,952,410,255,981,256
1865,0,0,0,0,0,0,0,0,0,0,0,1046,793
1866,0,0,0,0,0,0,0,0,0,1037,1038,87,91
1867,0,0,0,0,0,0,0,4,601,38,17,18,49
1868,0,0,0,0,0,0,0,0,0,0,0,106,265
1869,0,0,0,0,52,223,355,812,812,102,366,11,1418
1870,0,0,0,0,0,0,0,0,348,1372,69,21,93
1871,0,0,0,0,0,0,0,0,0,0,2092,2092,977
1872,0,0,0,0,0,0,0,0,0,0,0,450,1755
1873,0,0,0,0,0,0,0,0,0,0,643,226,19
1874,0,0,0,0,0,0,0,0,0,1186,777,635,353
1875,0,0,0,0,0,0,0,0,0,1109,29,127,129
1876,0,0,0,0,0,0,0,0,0,0,1549,1162,534
1877,0,0,0,0,0,0,0,0,0,0,0,287,866
1878,0,0,0,0,0,0,0,0,0,0,1254,2093,349
1879,0,0,0,0,0,0,0,0,0,111,94,1142,3
1880,0,0,0,0,0,0,0,0,172,456,521,2094,177
1881,0,0,0,0,0,0,0,0,2019,833,1229,147,2095
1882,0,0,0,0,0,0,0,0,0,28,46,920,208
1883,0,0,0,0,0,0,0,0,1611,1612,1088,1959,168
1884,0,0,0,0,0,0,0,0,0,296,910,191,1808
1885,0,0,0,0,0,0,0,586,65,42,65,42,89
1886,0,0,0,0,0,0,0,0,0,0,1035,2075,1056
1887,0,0,0,0,0,0,0,2096,205,50,205,666,832
1888,0,0,0,0,0,0,0,0,0,108,670,127,129
1889,0,0,0,0,0,0,0,712,122,2097,253,282,43
